<RecentFiles>
  <RecentFiles>
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/f:app.config" caret="0" fromTop="0" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:MapConverter.cs" caret="9583" fromTop="29" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/f:Datadumper.cs" caret="7931" fromTop="16" />
    <File id="5728C29B-2E41-40D4-9A8A-71DE4E9FAE5C/f:Program.cs" caret="302" fromTop="4" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="3039" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="1827" fromTop="8" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="2299" fromTop="17" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="3023" fromTop="0" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="15148" fromTop="17" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="6490" fromTop="17" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="8511" fromTop="17" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="10491" fromTop="16" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="5884" fromTop="9" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="7905" fromTop="17" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="9905" fromTop="17" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="4465" fromTop="37" />
    <File id="B0D41240-211B-43F1-A57C-E7BE24644C70/d:Converters/f:InvTypeConverter.cs" caret="2564" fromTop="24" />
  </RecentEdits>
</RecentFiles>
